Minion 00043903:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044014:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
================================
Minion 00044064:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044092:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
